Paslon 01,Paslon 02,Paslon 03
79,93,72
58,25,42
95,42,71
74,70,32
93,48,41
98,0,53
56,99,27
50,69,40
56,51,28
78,10,47
79,91,71
79,14,56
72,86,85
51,12,61
68,64,100
76,92,71
65,85,100
82,82,40
89,94,95
74,15,70
67,44,97
65,33,37
60,68,83
99,30,84
88,3,39
99,29,77
96,45,27
74,10,37
99,72,70
82,56,28
79,83,37
58,51,54
97,68,72
61,61,60
86,88,87
94,26,40
79,22,72
100,78,73
55,47,68
92,68,61
62,51,89
93,36,82
66,47,92
81,65,100
100,73,63
80,57,81
63,61,52
71,25,38
85,34,87
50,74,65
53,6,44
76,66,27
53,90,85
62,93,26
62,44,48
65,57,41
100,27,99
56,56,64
51,34,62
65,44,51
57,45,84
74,7,88
67,75,25
84,18,76
68,89,82
72,98,81
58,50,40
99,90,99
56,34,85
55,36,42
71,11,97
79,79,91
73,48,73
56,67,72
74,91,68
71,86,76
82,72,90
54,73,100
84,81,66
95,59,37
63,68,49
64,30,30
82,84,70
55,31,25
52,39,49
100,57,45
61,93,65
77,93,88
97,22,93
71,73,56
50,56,49
92,52,74
58,92,61
79,99,54
86,8,54
52,62,47
90,12,97
97,44,32
91,11,77
67,58,26
96,55,75
77,69,74
64,15,89
69,35,88
54,42,41
62,77,61
77,90,96
80,92,30
70,10,60
53,26,49
91,50,55
90,15,87
87,30,34
79,85,50
57,63,97
52,85,56
87,28,60
94,61,52
54,88,31
59,33,52
88,80,34
76,57,90
100,39,66
57,67,29
80,17,90
77,69,58
100,28,79
61,43,86
77,7,39
53,93,95
86,39,37
63,29,91
86,19,70
80,40,61
100,4,39
50,41,44
97,30,41
91,53,52
61,73,95
90,56,62
67,55,92
64,23,89
94,1,79
95,78,53
55,21,79
70,97,67
80,33,29
52,68,66
67,26,89
63,71,83
95,46,68
61,25,69
78,4,68
78,36,45
82,74,90
66,88,55
98,45,75
68,100,31
59,73,39
74,26,62
94,59,51
90,5,55
86,38,89
96,57,66
78,33,38
99,7,71
94,100,36
50,37,47
95,39,99
93,48,75
52,72,86
79,7,56
52,39,78
92,86,99
56,17,31
75,98,64
95,90,97
59,97,35
75,61,97
98,39,46
54,1,89
73,12,75
91,0,53
70,47,79
77,45,70
66,61,76
85,35,68
55,43,84
94,14,91
78,47,70
75,19,83
74,42,38
96,86,93
99,19,86
100,4,86
73,88,40
67,11,79
78,25,45
56,12,55
61,25,87
55,16,64
74,33,53
77,81,29
77,85,83
57,33,49
76,84,39
59,40,54
87,34,25
50,37,49
69,49,89
83,67,48
78,74,90
91,47,98
94,21,67
97,42,41
95,83,26
76,84,72
88,88,91
83,89,72
84,87,90
92,95,26
79,14,83
91,75,40
97,94,83
78,82,46
83,49,55
69,86,81
67,20,99
50,9,40
65,23,30
96,69,55
88,51,26
53,85,48
86,7,66
76,64,29
93,51,90
83,3,45
52,3,88
99,50,68
64,89,96
76,90,100
70,18,75
62,17,61
66,62,62
66,32,49
83,52,82
85,19,97
97,37,54
85,48,72
56,60,32
70,3,84
68,98,61
85,90,26
75,48,96
59,99,35
78,95,84
58,74,90
95,58,47
84,75,41
87,56,40
62,98,66
70,4,49
100,31,45
100,13,65
91,64,36
74,58,66
74,25,91
55,10,39
59,16,26
90,19,85
55,76,38
71,78,73
70,99,90
75,45,50
81,78,76
77,86,58
80,90,38
92,75,96
86,71,39
98,15,47
90,31,74
95,61,73
71,45,47
84,31,81
96,66,70
66,66,82
64,62,46
59,38,47
81,89,67
52,65,84
56,62,80
78,47,66
80,69,96
94,18,75
67,20,85
86,67,77
55,76,95
58,9,83
82,56,80
100,49,71
63,97,79
59,95,69
88,79,55
80,100,45
72,99,41
77,58,64
79,93,56
63,64,38
76,87,81
76,57,90
65,72,58
99,31,54
90,84,44
78,67,56
51,73,25
62,28,68
98,29,68
100,19,45
56,51,67
56,94,25
66,100,84
81,96,37
82,53,40
58,75,43
81,73,74
78,13,48
86,18,46
98,47,77
80,15,87
98,13,61
51,17,97
97,87,54
79,20,59
83,37,41
95,88,94
84,4,66
54,18,43
98,74,31
63,94,33
83,4,63
55,5,85
67,1,39
82,51,36
62,35,67
75,82,57
93,13,56
68,14,26
57,36,46
93,6,61
53,71,69
97,89,81
97,0,95
60,0,100
52,91,92
86,43,62
100,5,54
55,43,50
83,49,93
76,92,42
79,51,82
100,82,53
83,96,68
90,8,28
61,35,56
99,66,38
59,66,98
99,86,78
60,31,74
88,17,41
95,62,51
60,7,38
100,27,37
83,95,64
62,27,59
59,69,39
79,59,73
77,58,48
75,89,42
60,57,44
97,33,81
86,39,93
77,23,69
94,31,56
51,44,55
75,83,56
90,90,42
77,68,71
98,51,62
100,58,46
63,90,64
78,2,47
78,53,97
86,89,60
54,57,50
61,79,87
69,78,57
100,59,39
91,81,58
95,37,70
82,91,94
81,4,69
73,68,49
55,82,55
100,82,100
100,63,55
98,43,54
61,60,76
65,42,86
56,20,68
65,7,88
71,93,65
57,48,86
99,5,27
96,91,28
96,65,97
76,37,53
73,54,98
95,86,67
53,57,52
97,11,81
79,23,64
65,41,53
55,93,37
60,53,47
82,21,44
67,39,48
53,39,99
84,10,96
63,9,88
90,30,60
88,97,83
77,45,46
60,16,61
56,51,90
53,54,83
64,87,75
98,3,78
62,47,65
53,19,37
69,98,79
62,50,87
75,51,61
88,13,98
99,19,80
91,58,48
